action	guid	from	to
move	91ee58105ec38c84b905bd3f290dd6b6	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Feedbacks/MMF_ChannelMixer_URP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Feedbacks/MMF_ChannelMixer_URP.cs
move	a191453c9f5a69348a9014eb1f7a35d7	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/UIToolkit/Feedbacks/MMF_UIToolkitBackgroundColor.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/UIToolkit/Feedbacks/MMF_UIToolkitBackgroundColor.cs
move	a1d30844a1ef58b4f8e34a359c02ccd7	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_AudioSourceStereoPan.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_AudioSourceStereoPan.cs
move	a1d53c42aa1029048b98580478952105	Assets/Feel/MMTools/Foundation/Editor/MMAchievements/MMAchievementMenu.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Foundation/Editor/MMAchievements/MMAchievementMenu.cs
move	a1f799d610ab96d409225e15095ce227	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Springs/MMSpringColorAdjustmentsContrast_HDRP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Springs/MMSpringColorAdjustmentsContrast_HDRP.cs
move	a14b560285de1794cb8915d623ec0462	Assets/Feel/MMFeedbacks/Editor/Core/UIToolkit/MMF_PlayerEditorUITK.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/Editor/Core/UIToolkit/MMF_PlayerEditorUITK.cs
move	a1fc9c7a40e1f2245a0a7c067509a2ae	Assets/Feel/MMTools/Accessories/MMCamera/MMViewportEdgeTeleporter.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMCamera/MMViewportEdgeTeleporter.cs
move	b117019c414540246a342a9d82792889	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Collider2D.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Collider2D.cs
move	b177fc310544d6a4c94b26e23d9b31d1	Assets/Feel/NiceVibrations/Plugins/Windows/x64/nice_vibrations_editor_plugin.dll	Assets/Scripts/ThirdParty/Feel/NiceVibrations/Plugins/Windows/x64/nice_vibrations_editor_plugin.dll
move	c1936492d497f004da5f6dca108969fd	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/VisualEffectGraph/MoreMountains.Feedbacks.VisualEffectGraph.asmref	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/VisualEffectGraph/MoreMountains.Feedbacks.VisualEffectGraph.asmref
move	c1a5ec5dd90c97b4290f922165118df9	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Material.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Material.cs
move	c1ff13de90405b44ca56efcdfea7be6f	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_ReferenceHolder.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_ReferenceHolder.cs
move	d103290728e03b448829fc4b58e285ac	Assets/Feel/MMTools/Accessories/Editor/MMMovement/MMPathMovement/MMPathEditor.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/Editor/MMMovement/MMPathMovement/MMPathEditor.cs
move	d1b8594b6c8c7fe478fab3b86d0b62db	Assets/Feel/MMFeedbacks/MMFeedbacks/Shakers/MMCameraFieldOfViewShaker.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Shakers/MMCameraFieldOfViewShaker.cs
move	d1398e413230465419066aaaf13ffe1c	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_AudioFilterHighPass.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_AudioFilterHighPass.cs
move	d179f1ca35fc44c4fb760f847e59aa88	Assets/Feel/MMTools/Foundation/MMGhostCamera/MMGhostCamera.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Foundation/MMGhostCamera/MMGhostCamera.cs
move	e157e875e121b174d903add782257618	Assets/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringShaderController.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringShaderController.cs
move	e16a029f4e85daf40b26bf34dcb47b4f	Assets/Feel/MMFeedbacks/MMFeedbacks/Shakers/MMAudioFilterReverbShaker.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Shakers/MMAudioFilterReverbShaker.cs
move	e10dd6620d1eaec43a30fad8fa6249bc	Assets/Feel/MMTools/Core/MMAttributes/MMHiddenPropertiesAttribute.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMAttributes/MMHiddenPropertiesAttribute.cs
move	f122798344263f34ea0ec3c27298c57a	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Springs/MMSpringColorGradingTint.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Springs/MMSpringColorGradingTint.cs
move	f13474093d5e96142b32136ddb5a8a14	Assets/Feel/MMTools/Accessories/MMParticles/MMAutoDestroyParticleSystem.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMParticles/MMAutoDestroyParticleSystem.cs
move	f1ca607d01430f9419336e2d59ee639b	Assets/Feel/MMTools/Core/MMRadio/MMProperty/MMPropertyLink/MMPropertyLink.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMRadio/MMProperty/MMPropertyLink/MMPropertyLink.cs
move	f1ac9205114b9d44a8eed663e283ea09	Assets/Feel/MMTools/Accessories/MMCurves/Plotter/MMPlotterAxis.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMCurves/Plotter/MMPlotterAxis.cs
move	023e5778f8d3894419aef3ebf75dc74d	Assets/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringImageColor.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringImageColor.cs
move	12023ad27a32d0447a80e1043fa53b22	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Pause.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Pause.cs
move	12f6f90faaf30834980e50fda0c74a9c	Assets/Feel/MMTools/Foundation/MMControls/MMTouchFollowerJoystick.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Foundation/MMControls/MMTouchFollowerJoystick.cs
move	1297b688774526f418895a2f09176619	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Shakers/MMChromaticAberrationShaker.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Shakers/MMChromaticAberrationShaker.cs
move	12a7d0ec5f1424c129527c01a444e964	Assets/Feel/MMTools/Foundation/MMAchievements/Scripts/MMAchievement.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Foundation/MMAchievements/Scripts/MMAchievement.cs
move	12d7216a3e967954ca8945932aa92fd4	Assets/Feel/MMTools/Core/MMSaveLoad/MMSaveLoadManagerMethodBinaryEncrypted.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMSaveLoad/MMSaveLoadManagerMethodBinaryEncrypted.cs
move	122b2359ffbe5164db4f3af49fcd7c1a	Assets/Feel/MMTools/Core/MMExtensions/MMDictionaryExtensions.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMExtensions/MMDictionaryExtensions.cs
move	123f46c3aae9cbd4bba38e5dcf9cecae	Assets/Feel/MMTools/Core/MMAudio/MMSoundManager/MMSoundManagerPlayOptions.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMAudio/MMSoundManager/MMSoundManagerPlayOptions.cs
move	22f8635412949d74b887ff1dc1a31742	Assets/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringLightRange.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringLightRange.cs
move	22acaeb1b9f9e4fbbb6486133e649e67	Assets/Feel/MMTools/Accessories/Editor/MMUtilities/ManagerIconEditor.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/Editor/MMUtilities/ManagerIconEditor.cs
move	32002db2f9b16ed45ac2cfd0f37f96e4	Assets/Feel/MMTools/Core/MMSceneLoading/Scripts/Helpers/MMSceneLoadingImageProgress.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMSceneLoading/Scripts/Helpers/MMSceneLoadingImageProgress.cs
move	32341f6d89b7cd14bbe2102075e9e0cc	Assets/Feel/MMTools/Core/MMExtensions/MMVector2Extensions.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMExtensions/MMVector2Extensions.cs
move	325b5ef7494cead4fbd33a7e9c22c44d	Assets/Feel/MMTools/Core/MMAttributes/MMInspectorButtonAttribute.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMAttributes/MMInspectorButtonAttribute.cs
move	32dd23bf97680be41a75b45b50f0d8ac	Assets/Feel/MMTools/Accessories/MMPerformance/MMFPSUnlock.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMPerformance/MMFPSUnlock.cs
move	32ed9853196ac60439e759122c98a09f	Assets/Feel/MMTools/Core/MMSingletons/MMPersistentSingleton.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMSingletons/MMPersistentSingleton.cs
move	42453e475524af140ac923a2fe1e86f6	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_AnimatorSpeed.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_AnimatorSpeed.cs
move	42dea95f190fc574eb0ce3f815cb2200	Assets/Feel/MMTools/Core/MMAttributes/MMDropdownAttribute.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMAttributes/MMDropdownAttribute.cs
move	627c672fde1366f4ba7e81dbe83a464c	Assets/Feel/MMFeedbacks/MMFeedbacks/Springs/Feedbacks/MMF_SpringVector4.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Springs/Feedbacks/MMF_SpringVector4.cs
move	623d70b4da82bca44ba2a5afde9d09a2	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_FreezeFrame.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_FreezeFrame.cs
move	72f4893994302d847bdb90bf4feead48	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/NiceVibrations/Feedbacks/MMF_NVEmphasis.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/NiceVibrations/Feedbacks/MMF_NVEmphasis.cs
move	72d51457cd4e8a5438095d1ce5ce5f6f	Assets/Feel/MMTools/Core/MMAudio/MMAudioEvents/MMAudioEvents.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMAudio/MMAudioEvents/MMAudioEvents.cs
move	72c972a1271fae14a92c46848763b4c0	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/UIToolkit/Feedbacks/MMF_UIToolkitBorderColor.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/UIToolkit/Feedbacks/MMF_UIToolkitBorderColor.cs
move	723c68a65280145479e4e0b2f94a6ff0	Assets/Feel/MMTools/Accessories/MMActivation/MMAutoExecution.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMActivation/MMAutoExecution.cs
move	72de0b0360096ea41a18d17864ecb963	Assets/Feel/MMTools/Core/MMObjectPool/MMPoolableObject.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMObjectPool/MMPoolableObject.cs
move	822282e53ae1ea84d9795a45c89280db	Assets/Feel/MMFeedbacks/Editor/Core/MMFeedbacksColors.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/Editor/Core/MMFeedbacksColors.cs
move	82c6a6e2f2e591a498214d03f76d9f09	Assets/Feel/MMTools/Accessories/Editor/MMUtilities/MMScreenshotEditor.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/Editor/MMUtilities/MMScreenshotEditor.cs
move	829c0c502ddd29f4c9e90c02353b2c34	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Flash.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Flash.cs
move	921537c8cf6464a24bd55f54ec8ea0d0	Assets/Feel/NiceVibrations/Scripts/Components/LofeltHaptics.cs	Assets/Scripts/ThirdParty/Feel/NiceVibrations/Scripts/Components/LofeltHaptics.cs
move	9276c6165f72f7046bb1a60b59461c8c	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/TextMeshPro/Feedbacks/MMF_TMPCountToLong.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/TextMeshPro/Feedbacks/MMF_TMPCountToLong.cs
move	a2e30721e98d6264b98d28d6f10fa395	Assets/Feel/MMFeedbacks/MMFeedbacks/Springs/Core/MMSpringComponentBase.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Springs/Core/MMSpringComponentBase.cs
move	a26c425236d5ebe48ad8c31f240eae65	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Graphic.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Graphic.cs
move	a2cfef06e5c2aee4dad9fb668eddb176	Assets/Feel/MMTools/Core/Editor/MMRadio/MMRadioSignalGeneratorEditor.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/Editor/MMRadio/MMRadioSignalGeneratorEditor.cs
move	b2625daa927689341bf30fbd51782d48	Assets/Feel/MMTools/Core/MMExtensions/MMGameObjectExtensions.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMExtensions/MMGameObjectExtensions.cs
move	b2362762ee575ad4ab16bb938247878b	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/Cinemachine/Feedbacks/MMF_CinemachineImpulseClear.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/Cinemachine/Feedbacks/MMF_CinemachineImpulseClear.cs
move	b2691418b0bcfc540b38b297cf91acf2	Assets/Feel/MMTools/Core/MMUI/MMFaderRound.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMUI/MMFaderRound.cs
move	c25af41a2abe72640a4aaf1ff7537feb	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_RotationSpring.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_RotationSpring.cs
move	d260fd7dcadc0284a8d734805d374223	Assets/Feel/MMTools/Core/MMRadio/MMProperty/MMPropertyLink/MMPropertyLinkBool.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMRadio/MMProperty/MMPropertyLink/MMPropertyLinkBool.cs
move	d286788c116ce6547b8144f05f2f14d2	Assets/Feel/MMFeedbacks/MMFeedbacks/Sequencing/Scripts/MMSoundSequencer.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Sequencing/Scripts/MMSoundSequencer.cs
move	d2f88b719c3eddc45be16396a493f8d8	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Shakers/MMFilmGrainShaker_HDRP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Shakers/MMFilmGrainShaker_HDRP.cs
move	d20df93fb7de8457baa15a213a53ab19	Assets/Feel/NiceVibrations/Scripts/Components/HapticSource.cs	Assets/Scripts/ThirdParty/Feel/NiceVibrations/Scripts/Components/HapticSource.cs
move	d2ed4e1d780d3c341b45a60fd3358cf5	Assets/Feel/MMTools/Core/Editor/MMAttributes/MMVectorAttributeDrawer.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/Editor/MMAttributes/MMVectorAttributeDrawer.cs
move	f211a3800cfd6094db6caf6e9d4571fd	Assets/Feel/MMTools/Core/Editor/MMAttributes/MMDropdownAttributeDrawer.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/Editor/MMAttributes/MMDropdownAttributeDrawer.cs
move	f2e66687d665f8a4bb4d00f4b8ca3d1a	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Springs/MMSpringColorAdjustmentsHueShift_HDRP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Springs/MMSpringColorAdjustmentsHueShift_HDRP.cs
move	f28b7b1842189d04f8eb2c7093835fc8	Assets/Feel/MMTools/Core/MMRadio/MMProperty/MMPropertyLink/MMPropertyLinkVector3.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMRadio/MMProperty/MMPropertyLink/MMPropertyLinkVector3.cs
move	f2cba57e3c6751145ba55ff4962addea	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Scale.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Scale.cs
move	03d0a01e308ebd141ba5386b17e109e3	Assets/Feel/MMTools/Accessories/MMParticles/MMDelayParticles.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMParticles/MMDelayParticles.cs
move	03434ee759b2dcc45b2a246dfc70ec89	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Springs/MMSpringWhiteBalanceTint_URP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Springs/MMSpringWhiteBalanceTint_URP.cs
move	0305ee4dd71cd604e95fb34a39ce09bd	Assets/Feel/MMTools/Accessories/MMPerformance/MMSpeedTest.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMPerformance/MMSpeedTest.cs
move	0378a3a19b50e044aafc329deb33665a	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Feedbacks/MMF_DepthOfField.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Feedbacks/MMF_DepthOfField.cs
move	037cbc62bd5d73b4fa2ca5ae37aba2da	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Wiggle.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Wiggle.cs
move	03dee039a0942664ba28a68a924bd105	Assets/Feel/MMTools/Core/MMAudio/MMSoundManager/Events/MMSoundManagerTrackFadeEvent.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMAudio/MMSoundManager/Events/MMSoundManagerTrackFadeEvent.cs
move	1374d534191fbdf40b704f29771981b9	Assets/Feel/MMTools/Accessories/MMMovement/MMFaceDirection.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMMovement/MMFaceDirection.cs
move	2313508e7b935c54d9877ca20548a1b5	Assets/Feel/MMTools/Accessories/MMDebugMenu/Scripts/Events/MMDebugMenuButtonEventListener.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMDebugMenu/Scripts/Events/MMDebugMenuButtonEventListener.cs
move	23b3aadda32833144bf093d88a493ca6	Assets/Feel/MMFeedbacks/MMFeedbacks/Springs/Core/MMSpringDebug.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Springs/Core/MMSpringDebug.cs
move	236af7dac17a2d24ea29f240d245f2cc	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_GraphicCrossFade.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_GraphicCrossFade.cs
move	238ecd560015b8747bc952b63dc334c3	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Feedbacks/MMF_LensDistortion_HDRP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Feedbacks/MMF_LensDistortion_HDRP.cs
move	33c059583b0a7e44ebd9aa776e815cce	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Springs/MMSpringVignetteIntensity.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Springs/MMSpringVignetteIntensity.cs
move	333259468901c6b40b6cfd1b603a34d5	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_AnimatorPlayState.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_AnimatorPlayState.cs
move	3318ec2edbd59284a9d8a7371e84a33e	Assets/Feel/MMTools/Accessories/Editor/MMCamera/MMAspectRatioSafeZonesEditor.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/Editor/MMCamera/MMAspectRatioSafeZonesEditor.cs
move	33e96efc928fc8848b7698b3703f9f02	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Shakers/MMChannelMixerShaker_HDRP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Shakers/MMChannelMixerShaker_HDRP.cs
move	339f02b3d924b984db779a1af1a59be2	Assets/Feel/MMTools/Core/MMSaveLoad/MMSaveLoadManagerMethodBinary.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMSaveLoad/MMSaveLoadManagerMethodBinary.cs
move	43306c87c2558ad4c960d73c419e65aa	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Feedbacks/MMF_LensDistortion_URP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Feedbacks/MMF_LensDistortion_URP.cs
move	53907edcd2e7d344c8517b4e1da9e75f	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/Cinemachine/Helpers/MMCinemachineHelpers.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/Cinemachine/Helpers/MMCinemachineHelpers.cs
move	53e5d263afa31f84eba026d21225b8fe	Assets/Feel/MMTools/Accessories/MMCamera/MMCameraFog.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMCamera/MMCameraFog.cs
move	531894cbc68d4bf49a71825ad87c3305	Assets/Feel/MMFeedbacks/MMFeedbacks/Shakers/MMCameraShakerRotation.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Shakers/MMCameraShakerRotation.cs
move	6313950da8f5bbf459733aed2e327e0c	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_CameraFieldOfView.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_CameraFieldOfView.cs
move	73098ca8f002adc4f9debdbe47a78c9a	Assets/Feel/MMTools/Core/MMObjectPool/MMMultipleObjectPooler.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMObjectPool/MMMultipleObjectPooler.cs
move	732c2868ba8b5ae43b78fceeb122bda4	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Springs/MMSpringWhiteBalanceTint_HDRP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Springs/MMSpringWhiteBalanceTint_HDRP.cs
move	83dcb4ea8c2204a43adf98a01a3bc0d1	Assets/Feel/MMTools/Core/MMRadio/MMRadioReceiver.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMRadio/MMRadioReceiver.cs
move	93076aeef94b6194eacceebc74fcd3b5	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_TextFontSize.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_TextFontSize.cs
move	9377959c627301448afdcf8613b13e77	Assets/Feel/MMFeedbacks/Editor/Core/UIToolkit/MMF_PlayerEditorUITKStyleSheet_FeedbacksList.uss	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/Editor/Core/UIToolkit/MMF_PlayerEditorUITKStyleSheet_FeedbacksList.uss
move	931b39b62e090af46bb775a436d4cb0e	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Events.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Events.cs
move	93cb35ed4e3a7554cbb5cdc5e2bdfd4d	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_MMSoundManagerSoundData.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_MMSoundManagerSoundData.cs
move	934c751bdc1eca14bb13d3c6b311c60c	Assets/Feel/MMTools/Core/MMAudio/MMSoundManager/Events/MMSoundManagerAllSoundsControlEvent.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMAudio/MMSoundManager/Events/MMSoundManagerAllSoundsControlEvent.cs
move	932d7950b01edc04d8d29d2669394cf5	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/TextMeshPro/Feedbacks/MMF_TMPOutlineWidth.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/TextMeshPro/Feedbacks/MMF_TMPOutlineWidth.cs
move	a3cc2a6a2ccbc204299038009e15eb65	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_CameraShake.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_CameraShake.cs
move	b34371db751e55942bc9b51871b77ca1	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_FloatingText.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_FloatingText.cs
move	c305c1f0b1c3f8e448d224c11baaaf9f	Assets/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringTMPTextColor.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringTMPTextColor.cs
move	c3085c8741c1bb84ca7a609f2989b7e0	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/TextMeshPro/Feedbacks/MMF_TMPText.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/TextMeshPro/Feedbacks/MMF_TMPText.cs
move	c3a9753eaf81ae04aa91936d315f19f6	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_AudioFilterEcho.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_AudioFilterEcho.cs
move	c32d98c861c973c409133940cf9c2231	Assets/Feel/MMFeedbacks/MMFeedbacks/Shakers/MMLightShaker.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Shakers/MMLightShaker.cs
